app_download_nums,app_editor_review,app_intro,app_name,app_review_nums,app_reviews,app_score,app_size
下载：405万次,港股财经资讯，海外投资服务,,格隆汇,2043,,9.9,144.84M
下载：379万次,中信动卡空间，金融理财神奇,,动卡空间,554,,8.5,73.25M
下载：801万次,现金贷款，速度快，额度高,,360借条,3401,,8.4,36.99M
下载：949万次,借款额度高至5万元,,你我贷借款,4228,,8.9,42.87M
下载：2820万次,10分钟轻松借款10万,,宜人贷借款,23078,,9.1,46.07M
下载：112万次,中国移动官方积分兑换应用,,和包,249,,9.3,121.52M
下载：756万次,一站式银行理财产品比价软件,,比财,2111,,9.9,55.03M
下载：11642万次,赢在东北方,,东北证券融e通,2711,,9.9,108.29M
下载：1650万次,一键管理信用卡，快捷省心,,51信用卡管家,20575,,9.5,44.37M
下载：199万次,股民炒股票金融投资咨询分析,,股掌柜,2543,,9.9,54.78M
下载：3797万次,一亿人的财富生活,,招商银行,951,,5.5,86.10M
下载：1386万次,股票基金理财综合交易软件,,中信证券,100,,8.0,109.81M
下载：3611万次,优惠便捷安全的移动支付平台,,翼支付,11747,,9.6,127.52M
下载：477万次,凭信用卡轻松借20万,,小赢卡贷,1314,,9.1,41.75M
下载：476万次,使用方便、简便易用,,广发银行,210,,4.4,137.77M
下载：9082万次,同花顺炒股票，稳定流畅安全,,同花顺炒股票,20687,,9.5,202.02M
下载：74万次,买保险就上平安健康保险,,平安健康保险,1653,,9.9,87.22M
下载：95万次,一站投资港股美股A股,,华盛通,728,,9.9,115.92M
下载：4145万次,中国银行手机银行,,中国银行,1818,,4.1,113.00M
下载：2512万次,智能记账软件，家庭财务管理,,挖财记账,21276,,9.3,36.25M
下载：782万次,支付先看云闪付,,云闪付,5033,,9.3,75.06M
下载：1601万次,低息小额快速借钱借贷app,,省呗,19541,,9.7,91.29M
下载：2440万次,工行打造的移动金融服务平台,,工银融e联,951,,3.2,144.43M
下载：13674万次,一部手机尽享建行服务,,中国建设银行,4787,,4.5,231.93M
下载：6962万次,记账就要随手记,,随手记,55743,,9.8,71.72M
下载：7417万次,安卓用户专属的工行手机银行,,中国工商银行,4478,,3.4,153.79M
下载：4858万次,注册即送1500美金红包！,,鑫圣金业,11271,,9.9,30.03M
下载：2936万次,一个懂金融的朋友,,京东金融,2684,,8.2,108.67M
下载：536万次,新户领288美金加现金红包,,钜丰贵金属,2309,,9.9,29.43M
下载：26175万次,东方证券旗下正规期货软件,,东方证券期货,3826,,9.9,109.15M
下载：74144万次,注册送多达88元新人见面礼,,支付宝,26263,,6.3,104.77M
下载：75608万次,大专及以上学历下款快,,平安普惠陆慧融,54989,,9.8,66.03M
下载：74万次,智能盯盘轻松锁定牛股,,海豚股票,62,,9.5,21.45M
下载：274万次,为客户提供专业移动金融服务,,民生银行,66,,6.8,119.23M
下载：52万次,网上保险买众安5亿用户选择,,众安保险,1484,,9.5,87.31M
下载：815万次,简单投资  安心生活,,360你财富,1401,,7.6,45.60M
下载：95万次,信用分期消费金融平台,,捷信金融,4261,,9.4,97.78M
下载：298万次,转账更安全,,兴业银行,1720,,9.1,167.85M
下载：658万次,中国人寿在线客户服务系统。,,中国人寿寿险,131,,5.7,155.10M
下载：984万次,美国纽交所上市,,宜人优选,1812,,9.6,115.19M
下载：1548万次,炒股股票开户、基金理财平台,,广发易淘金,3997,,9.8,160.46M
下载：614万次,交通银行信用卡官方APP,,买单吧,364,,4.3,98.23M
下载：8770万次,理财 投资 炒股 开户,,大智慧,41605,,6.1,117.32M
下载：3179万次,股票开户证券炒股投资必备,,东方财富股票,10030,,9.0,108.19M
下载：1513万次,中信银行为您提供优质的服务,,中信银行,505,,5.1,235.24M
下载：717万次,综合证券开户投资理财,,国信金太阳,18251,,9.9,116.45M
下载：1102万次,专业服务13年,,拍拍贷借款,25253,,8.1,37.44M
下载：1092万次,专业的股票基金理财平台,,国泰君安君弘,4726,,9.8,93.78M
下载：480万次,信用卡与理财投资金融管家,,平安口袋银行,3029,,9.1,145.04M
app_download_nums,app_editor_review,app_intro,app_name,app_review_nums,app_reviews,app_score,app_size
下载：2820万次,10分钟轻松借款10万,,宜人贷借款,23078,,9.1,46.07M
下载：11642万次,赢在东北方,,东北证券融e通,2711,,9.9,108.29M
下载：112万次,中国移动官方积分兑换应用,,和包,249,,9.3,121.52M
下载：756万次,一站式银行理财产品比价软件,,比财,2111,,9.9,55.03M
下载：1650万次,一键管理信用卡，快捷省心,,51信用卡管家,20575,,9.5,44.37M
下载：199万次,股民炒股票金融投资咨询分析,,股掌柜,2543,,9.9,54.78M
下载：3797万次,一亿人的财富生活,,招商银行,951,,5.5,86.10M
下载：1386万次,股票基金理财综合交易软件,,中信证券,100,,8.0,109.81M
下载：3611万次,优惠便捷安全的移动支付平台,,翼支付,11747,,9.6,127.52M
下载：477万次,凭信用卡轻松借20万,,小赢卡贷,1314,,9.1,41.75M
下载：476万次,使用方便、简便易用,,广发银行,210,,4.4,137.77M
下载：74万次,买保险就上平安健康保险,,平安健康保险,1653,,9.9,87.22M
下载：9082万次,同花顺炒股票，稳定流畅安全,,同花顺炒股票,20687,,9.5,202.02M
下载：95万次,一站投资港股美股A股,,华盛通,728,,9.9,115.92M
下载：4145万次,中国银行手机银行,,中国银行,1818,,4.1,113.00M
下载：2512万次,智能记账软件，家庭财务管理,,挖财记账,21276,,9.3,36.25M
下载：782万次,支付先看云闪付,,云闪付,5033,,9.3,75.06M
下载：2440万次,工行打造的移动金融服务平台,,工银融e联,951,,3.2,144.43M
下载：1601万次,低息小额快速借钱借贷app,,省呗,19541,,9.7,91.29M
下载：13674万次,一部手机尽享建行服务,,中国建设银行,4787,,4.5,231.93M
下载：6962万次,记账就要随手记,,随手记,55743,,9.8,71.72M
下载：7417万次,安卓用户专属的工行手机银行,,中国工商银行,4478,,3.4,153.79M
下载：4858万次,注册即送1500美金红包！,,鑫圣金业,11271,,9.9,30.03M
下载：2936万次,一个懂金融的朋友,,京东金融,2684,,8.2,108.67M
下载：536万次,新户领288美金加现金红包,,钜丰贵金属,2309,,9.9,29.43M
下载：26175万次,东方证券旗下正规期货软件,,东方证券期货,3826,,9.9,109.15M
下载：74144万次,注册送多达88元新人见面礼,,支付宝,26263,,6.3,104.77M
下载：75608万次,大专及以上学历下款快,,平安普惠陆慧融,54989,,9.8,66.03M
下载：74万次,智能盯盘轻松锁定牛股,,海豚股票,62,,9.5,21.45M
下载：274万次,为客户提供专业移动金融服务,,民生银行,66,,6.8,119.23M
下载：815万次,简单投资  安心生活,,360你财富,1401,,7.6,45.60M
下载：95万次,信用分期消费金融平台,,捷信金融,4261,,9.4,97.78M
下载：52万次,网上保险买众安5亿用户选择,,众安保险,1484,,9.5,87.31M
下载：984万次,美国纽交所上市,,宜人优选,1812,,9.6,115.19M
下载：298万次,转账更安全,,兴业银行,1720,,9.1,167.85M
下载：658万次,中国人寿在线客户服务系统。,,中国人寿寿险,131,,5.7,155.10M
下载：1548万次,炒股股票开户、基金理财平台,,广发易淘金,3997,,9.8,160.46M
下载：8770万次,理财 投资 炒股 开户,,大智慧,41605,,6.1,117.32M
下载：614万次,交通银行信用卡官方APP,,买单吧,364,,4.3,98.23M
下载：3179万次,股票开户证券炒股投资必备,,东方财富股票,10030,,9.0,108.19M
下载：1513万次,中信银行为您提供优质的服务,,中信银行,505,,5.1,235.24M
下载：717万次,综合证券开户投资理财,,国信金太阳,18251,,9.9,116.45M
下载：1102万次,专业服务13年,,拍拍贷借款,25253,,8.1,37.44M
下载：1092万次,专业的股票基金理财平台,,国泰君安君弘,4726,,9.8,93.78M
下载：480万次,信用卡与理财投资金融管家,,平安口袋银行,3029,,9.1,145.04M
下载：405万次,港股财经资讯，海外投资服务,,格隆汇,2043,,9.9,144.84M
下载：801万次,现金贷款，速度快，额度高,,360借条,3401,,8.4,36.99M
下载：379万次,中信动卡空间，金融理财神奇,,动卡空间,554,,8.5,73.25M
下载：949万次,借款额度高至5万元,,你我贷借款,4228,,8.9,42.87M
app_download_nums,app_editor_review,app_intro,app_name,app_review_nums,app_reviews,app_score,app_size
下载：405万次,港股财经资讯，海外投资服务,,格隆汇,2043,,9.9,144.84M
下载：801万次,现金贷款，速度快，额度高,,360借条,3401,,8.4,36.99M
下载：379万次,中信动卡空间，金融理财神奇,,动卡空间,554,,8.5,73.25M
下载：949万次,借款额度高至5万元,,你我贷借款,4228,,8.9,42.87M
下载：2820万次,10分钟轻松借款10万,,宜人贷借款,23078,,9.1,46.07M
下载：11642万次,赢在东北方,,东北证券融e通,2711,,9.9,108.29M
下载：112万次,中国移动官方积分兑换应用,,和包,249,,9.3,121.52M
下载：756万次,一站式银行理财产品比价软件,,比财,2111,,9.9,55.03M
下载：1650万次,一键管理信用卡，快捷省心,,51信用卡管家,20575,,9.5,44.37M
下载：1386万次,股票基金理财综合交易软件,,中信证券,100,,8.0,109.81M
下载：199万次,股民炒股票金融投资咨询分析,,股掌柜,2543,,9.9,54.78M
下载：3797万次,一亿人的财富生活,,招商银行,951,,5.5,86.10M
下载：3611万次,优惠便捷安全的移动支付平台,,翼支付,11747,,9.6,127.52M
下载：477万次,凭信用卡轻松借20万,,小赢卡贷,1314,,9.1,41.75M
下载：476万次,使用方便、简便易用,,广发银行,210,,4.4,137.77M
下载：9082万次,同花顺炒股票，稳定流畅安全,,同花顺炒股票,20687,,9.5,202.02M
下载：74万次,买保险就上平安健康保险,,平安健康保险,1653,,9.9,87.22M
下载：95万次,一站投资港股美股A股,,华盛通,728,,9.9,115.92M
下载：4145万次,中国银行手机银行,,中国银行,1818,,4.1,113.00M
下载：782万次,支付先看云闪付,,云闪付,5033,,9.3,75.06M
下载：2512万次,智能记账软件，家庭财务管理,,挖财记账,21276,,9.3,36.25M
下载：1601万次,低息小额快速借钱借贷app,,省呗,19541,,9.7,91.29M
下载：2440万次,工行打造的移动金融服务平台,,工银融e联,951,,3.2,144.43M
下载：13674万次,一部手机尽享建行服务,,中国建设银行,4787,,4.5,231.93M
下载：6962万次,记账就要随手记,,随手记,55743,,9.8,71.72M
下载：7417万次,安卓用户专属的工行手机银行,,中国工商银行,4478,,3.4,153.79M
下载：4858万次,注册即送1500美金红包！,,鑫圣金业,11271,,9.9,30.03M
下载：2936万次,一个懂金融的朋友,,京东金融,2684,,8.2,108.67M
下载：536万次,新户领288美金加现金红包,,钜丰贵金属,2309,,9.9,29.43M
下载：26175万次,东方证券旗下正规期货软件,,东方证券期货,3826,,9.9,109.15M
下载：74144万次,注册送多达88元新人见面礼,,支付宝,26263,,6.3,104.77M
下载：75608万次,大专及以上学历下款快,,平安普惠陆慧融,54989,,9.8,66.03M
下载：74万次,智能盯盘轻松锁定牛股,,海豚股票,62,,9.5,21.45M
下载：274万次,为客户提供专业移动金融服务,,民生银行,66,,6.8,119.23M
下载：52万次,网上保险买众安5亿用户选择,,众安保险,1484,,9.5,87.31M
下载：815万次,简单投资  安心生活,,360你财富,1401,,7.6,45.60M
下载：95万次,信用分期消费金融平台,,捷信金融,4261,,9.4,97.78M
下载：298万次,转账更安全,,兴业银行,1720,,9.1,167.85M
下载：984万次,美国纽交所上市,,宜人优选,1812,,9.6,115.19M
下载：658万次,中国人寿在线客户服务系统。,,中国人寿寿险,131,,5.7,155.10M
下载：1548万次,炒股股票开户、基金理财平台,,广发易淘金,3997,,9.8,160.46M
下载：614万次,交通银行信用卡官方APP,,买单吧,364,,4.3,98.23M
下载：8770万次,理财 投资 炒股 开户,,大智慧,41605,,6.1,117.32M
下载：3179万次,股票开户证券炒股投资必备,,东方财富股票,10030,,9.0,108.19M
下载：1513万次,中信银行为您提供优质的服务,,中信银行,505,,5.1,235.24M
下载：717万次,综合证券开户投资理财,,国信金太阳,18251,,9.9,116.45M
下载：1102万次,专业服务13年,,拍拍贷借款,25253,,8.1,37.44M
下载：1092万次,专业的股票基金理财平台,,国泰君安君弘,4726,,9.8,93.78M
下载：480万次,信用卡与理财投资金融管家,,平安口袋银行,3029,,9.1,145.04M
app_download_nums,app_editor_review,app_intro,app_name,app_review_nums,app_reviews,app_score,app_size
下载：379万次,中信动卡空间，金融理财神奇,,动卡空间,554,,8.5,73.25M
下载：949万次,借款额度高至5万元,,你我贷借款,4228,,8.9,42.87M
下载：112万次,中国移动官方积分兑换应用,,和包,249,,9.3,121.52M
下载：2820万次,10分钟轻松借款10万,,宜人贷借款,23078,,9.1,46.07M
下载：11642万次,赢在东北方,,东北证券融e通,2711,,9.9,108.29M
下载：756万次,一站式银行理财产品比价软件,,比财,2111,,9.9,55.03M
下载：1650万次,一键管理信用卡，快捷省心,,51信用卡管家,20575,,9.5,44.37M
下载：199万次,股民炒股票金融投资咨询分析,,股掌柜,2543,,9.9,54.78M
下载：1386万次,股票基金理财综合交易软件,,中信证券,100,,8.0,109.81M
下载：3611万次,优惠便捷安全的移动支付平台,,翼支付,11747,,9.6,127.52M
下载：3797万次,一亿人的财富生活,,招商银行,951,,5.5,86.10M
下载：477万次,凭信用卡轻松借20万,,小赢卡贷,1314,,9.1,41.75M
下载：476万次,使用方便、简便易用,,广发银行,210,,4.4,137.77M
下载：9082万次,同花顺炒股票，稳定流畅安全,,同花顺炒股票,20687,,9.5,202.02M
下载：74万次,买保险就上平安健康保险,,平安健康保险,1653,,9.9,87.22M
下载：95万次,一站投资港股美股A股,,华盛通,728,,9.9,115.92M
下载：4145万次,中国银行手机银行,,中国银行,1818,,4.1,113.00M
下载：782万次,支付先看云闪付,,云闪付,5033,,9.3,75.06M
下载：2512万次,智能记账软件，家庭财务管理,,挖财记账,21276,,9.3,36.25M
下载：1601万次,低息小额快速借钱借贷app,,省呗,19541,,9.7,91.29M
下载：2440万次,工行打造的移动金融服务平台,,工银融e联,951,,3.2,144.43M
下载：13674万次,一部手机尽享建行服务,,中国建设银行,4787,,4.5,231.93M
下载：7417万次,安卓用户专属的工行手机银行,,中国工商银行,4478,,3.4,153.79M
下载：6962万次,记账就要随手记,,随手记,55743,,9.8,71.72M
下载：4858万次,注册即送1500美金红包！,,鑫圣金业,11271,,9.9,30.03M
下载：2936万次,一个懂金融的朋友,,京东金融,2684,,8.2,108.67M
下载：536万次,新户领288美金加现金红包,,钜丰贵金属,2309,,9.9,29.43M
下载：74144万次,注册送多达88元新人见面礼,,支付宝,26263,,6.3,104.77M
下载：26175万次,东方证券旗下正规期货软件,,东方证券期货,3826,,9.9,109.15M
下载：75608万次,大专及以上学历下款快,,平安普惠陆慧融,54989,,9.8,66.03M
下载：74万次,智能盯盘轻松锁定牛股,,海豚股票,62,,9.5,21.45M
下载：274万次,为客户提供专业移动金融服务,,民生银行,66,,6.8,119.23M
下载：815万次,简单投资  安心生活,,360你财富,1401,,7.6,45.60M
下载：52万次,网上保险买众安5亿用户选择,,众安保险,1484,,9.5,87.31M
下载：298万次,转账更安全,,兴业银行,1720,,9.1,167.85M
下载：95万次,信用分期消费金融平台,,捷信金融,4261,,9.4,97.78M
下载：984万次,美国纽交所上市,,宜人优选,1812,,9.6,115.19M
下载：658万次,中国人寿在线客户服务系统。,,中国人寿寿险,131,,5.7,155.10M
下载：1548万次,炒股股票开户、基金理财平台,,广发易淘金,3997,,9.8,160.46M
下载：614万次,交通银行信用卡官方APP,,买单吧,364,,4.3,98.23M
下载：8770万次,理财 投资 炒股 开户,,大智慧,41605,,6.1,117.32M
下载：1513万次,中信银行为您提供优质的服务,,中信银行,505,,5.1,235.24M
下载：3179万次,股票开户证券炒股投资必备,,东方财富股票,10030,,9.0,108.19M
下载：717万次,综合证券开户投资理财,,国信金太阳,18251,,9.9,116.45M
下载：1102万次,专业服务13年,,拍拍贷借款,25253,,8.1,37.44M
下载：1092万次,专业的股票基金理财平台,,国泰君安君弘,4726,,9.8,93.78M
下载：480万次,信用卡与理财投资金融管家,,平安口袋银行,3029,,9.1,145.04M
下载：405万次,港股财经资讯，海外投资服务,,格隆汇,2043,,9.9,144.84M
下载：801万次,现金贷款，速度快，额度高,,360借条,3401,,8.4,36.99M
app_download_nums,app_editor_review,app_intro,app_name,app_review,app_review_nums,app_score,app_size
下载：379万次,中信动卡空间，金融理财神奇,,动卡空间,"<span style=""word-break:break-all;"">我怎么打不开</span>",554,8.5,73.25M
下载：2820万次,10分钟轻松借款10万,,宜人贷借款,"<span style=""word-break:break-all;"">下载一个，注册后又让你下载另一个app，下好注册后贷款时，还要在下载一个app。</span>",23078,9.1,46.07M
下载：949万次,借款额度高至5万元,,你我贷借款,"<span style=""word-break:break-all;"">是个让人放心的用一个好借款平台!</span>",4228,8.9,42.87M
下载：112万次,中国移动官方积分兑换应用,,和包,"<span style=""word-break:break-all;"">嘿嘿</span>",249,9.3,121.52M
下载：11642万次,赢在东北方,,东北证券融e通,"<span style=""word-break:break-all;"">好用！炒股神器，走向我的致富道路哈哈哈哈哈</span>",2711,9.9,108.29M
下载：756万次,一站式银行理财产品比价软件,,比财,"<span style=""word-break:break-all;"">比其他的理财软件好，界面很好看的，很特别非常不错的比财理财，钱不用太多就可以往里面投资。</span>",2111,9.9,55.03M
下载：1650万次,一键管理信用卡，快捷省心,,51信用卡管家,"<span style=""word-break:break-all;"">可以带，佰分佰的在俺这里</span>",20575,9.5,44.37M
下载：1386万次,股票基金理财综合交易软件,,中信证券,"<span style=""word-break:break-all;"">为什么打不开？</span>",100,8.0,109.81M
下载：199万次,股民炒股票金融投资咨询分析,,股掌柜,"<span style=""word-break:break-all;"">非常好用的的炒股软件</span>",2543,9.9,54.78M
下载：3797万次,一亿人的财富生活,,招商银行,"<span style=""word-break:break-all;"">快，真好用</span>",951,5.5,86.10M
下载：3611万次,优惠便捷安全的移动支付平台,,翼支付,"<span style=""word-break:break-all;"">真的很不错的，相信我，准没错的</span>",11747,9.6,127.52M
下载：476万次,使用方便、简便易用,,广发银行,"<span style=""word-break:break-all;"">用起来还不错，日常转账，购买理财都挺方便。</span>",210,4.4,137.77M
下载：477万次,凭信用卡轻松借20万,,小赢卡贷,"<span style=""word-break:break-all;"">被骗948元，心黑的不得了</span>",1314,9.1,41.75M
下载：9082万次,同花顺炒股票，稳定流畅安全,,同花顺炒股票,"<span style=""word-break:break-all;"">好，还行！</span>",20687,9.5,202.02M
下载：74万次,买保险就上平安健康保险,,平安健康保险,"<span style=""word-break:break-all;"">挺好的😄</span>",1653,9.9,87.22M
下载：95万次,一站投资港股美股A股,,华盛通,"<span style=""word-break:break-all;"">真的很好，使用使用很给力呀</span>",728,9.9,115.92M
下载：4145万次,中国银行手机银行,,中国银行,"<span style=""word-break:break-all;"">方便好用</span>",1818,4.1,113.00M
下载：782万次,支付先看云闪付,,云闪付,"<span style=""word-break:break-all;"">破程序，干啥都要权限，不给权限就不让用，垃圾。</span>",5033,9.3,75.06M
下载：2512万次,智能记账软件，家庭财务管理,,挖财记账,"<span style=""word-break:break-all;"">能不能把电脑版本升级到跟财客在线一样</span>",21276,9.3,36.25M
下载：1601万次,低息小额快速借钱借贷app,,省呗,"<span style=""word-break:break-all;"">app里面，就只有 才能够秒到账，资金周转不过来就来这里一下</span>",19541,9.7,91.29M
下载：2440万次,工行打造的移动金融服务平台,,工银融e联,"<span style=""word-break:break-all;"">打不开了是怎么回事？</span>",951,3.2,144.43M
下载：13674万次,一部手机尽享建行服务,,中国建设银行,"<span style=""word-break:break-all;"">金融软件整天更新，净搞些花里胡哨的。体积越来越大</span>",4787,4.5,231.93M
下载：6962万次,记账就要随手记,,随手记,"<span style=""word-break:break-all;"">特别好用的记账软件 推荐！</span>",55743,9.8,71.72M
下载：7417万次,安卓用户专属的工行手机银行,,中国工商银行,"<span style=""word-break:break-all;"">服务很好</span>",4478,3.4,153.79M
下载：4858万次,注册即送1500美金红包！,,鑫圣金业,"<span style=""word-break:break-all;"">用这软件进行原油交易，外汇期货原油，原油期货原油都挺放心的，不错，值得推荐。</span>",11271,9.9,30.03M
下载：536万次,新户领288美金加现金红包,,钜丰贵金属,"<span style=""word-break:break-all;"">软件用得的心应手，我就是控制不住自己，经常犯不该犯的错误，满仓，不止损，平凡做单，不等行情，经常直接做单，所以赚不到钱</span>",2309,9.9,29.43M
下载：2936万次,一个懂金融的朋友,,京东金融,"<span style=""word-break:break-all;"">白条没有花呗好，白条分期了手续费竟然扣白条额度，本来还有几百额度，花了200，额度就剩几十块钱了，真无语</span>",2684,8.2,108.67M
下载：74144万次,注册送多达88元新人见面礼,,支付宝,"<span style=""word-break:break-all;"">醉后不知天在水，满船清梦压星河0213</span>",26263,6.3,104.77M
下载：26175万次,东方证券旗下正规期货软件,,东方证券期货,"<span style=""word-break:break-all;"">期货交易就用石油期货通。好用好用好用期货石油-贵金属.白银.白银</span>",3826,9.9,109.15M
下载：75608万次,大专及以上学历下款快,,平安普惠陆慧融,"<span style=""word-break:break-all;"">不知道哪里来的好评。首先是利息高的要死，其次是软件设置的不合理性。谁用谁倒霉</span>",54989,9.8,66.03M
下载：74万次,智能盯盘轻松锁定牛股,,海豚股票,"<span style=""word-break:break-all;"">好用简单容易看懂 。</span>",62,9.5,21.45M
下载：274万次,为客户提供专业移动金融服务,,民生银行,"<span style=""word-break:break-all;"">我那么多手机银行还是觉得民生银行的手机银行系统最好用，超赞👍🏻</span>",66,6.8,119.23M
下载：815万次,简单投资  安心生活,,360你财富,"<span style=""word-break:break-all;"">我一直都是360的粉丝，因为360才玩的你财富，希望你财富和360金融一起融合一下，再把软件做好做强，改成360理财或者360金融，名字好听😊</span>",1401,7.6,45.60M
下载：52万次,网上保险买众安5亿用户选择,,众安保险,"<span style=""word-break:break-all;"">互联网保险</span>",1484,9.5,87.31M
下载：95万次,信用分期消费金融平台,,捷信金融,"<span style=""word-break:break-all;"">垃圾软件</span>",4261,9.4,97.78M
下载：298万次,转账更安全,,兴业银行,"<span style=""word-break:break-all;"">我认为该是五星！</span>",1720,9.1,167.85M
下载：984万次,美国纽交所上市,,宜人优选,"<span style=""word-break:break-all;"">登录不了了。登进去老是提示升级8.5.1版但是又下载不了更新。</span>",1812,9.6,115.19M
下载：658万次,中国人寿在线客户服务系统。,,中国人寿寿险,"<span style=""word-break:break-all;"">现在就是打不开网页</span>",131,5.7,155.10M
下载：614万次,交通银行信用卡官方APP,,买单吧,"<span style=""word-break:break-all;"">优惠活动很不错，好评。</span>",364,4.3,98.23M
下载：1548万次,炒股股票开户、基金理财平台,,广发易淘金,"<span style=""word-break:break-all;"">很好</span>",3997,9.8,160.46M
下载：8770万次,理财 投资 炒股 开户,,大智慧,"<span style=""word-break:break-all;"">挺好很有帮助</span>",41605,6.1,117.32M
下载：3179万次,股票开户证券炒股投资必备,,东方财富股票,"<span style=""word-break:break-all;"">一直用非常好用。</span>",10030,9.0,108.19M
下载：1513万次,中信银行为您提供优质的服务,,中信银行,"<span style=""word-break:break-all;"">我曾卸载中信银行app，现无法重新下载登录是何原因？</span>",505,5.1,235.24M
下载：717万次,综合证券开户投资理财,,国信金太阳,"<span style=""word-break:break-all;"">好用的指标，值得拥有</span>",18251,9.9,116.45M
下载：1102万次,专业服务13年,,拍拍贷借款,"<span style=""word-break:break-all;"">ᥬ🌝᭄填了一堆资料，审核2秒，打开以后又提示20万，又让注册填资料下载，又填了一堆，然后又让下载别的平台，我的天呐，没完。终究没借上，刚刚朋友让去公众号里关注有钱了呗申请，填完资料审核通过才下了6万1，还想借4万。好难哦，咋办呢</span>",25253,8.1,37.44M
下载：1092万次,专业的股票基金理财平台,,国泰君安君弘,"<span style=""word-break:break-all;"">还不错</span>",4726,9.8,93.78M
下载：480万次,信用卡与理财投资金融管家,,平安口袋银行,"<span style=""word-break:break-all;"">沙发！好用极了！</span>",3029,9.1,145.04M
下载：405万次,港股财经资讯，海外投资服务,,格隆汇,"<span style=""word-break:break-all;"">很不错的看财经资讯的软件，上面内容很全面，你想看的都有。</span>",2043,9.9,144.84M
下载：801万次,现金贷款，速度快，额度高,,360借条,"<span style=""word-break:break-all;"">差评！严重的差评！就是逾期2天立马一天5个催收电话！手续费还高！有额度的时候还经常用不了！大伙慎重！</span>",3401,8.4,36.99M
